image_embedding_entropy,caption_embedding_entropy,image_embedding_entropy_256,caption_embedding_entropy_256,image_embedding_entropy_128,caption_embedding_entropy_128,image_embedding_entropy_64,caption_embedding_entropy_64
8.994911724394584,8.94789421378914,7.983652235214063,7.97807768820616,6.969589129992354,6.958644519737703,5.948912482788477,5.932028456998272
8.9933620308765,8.908574921665759,7.903680553044762,7.956277549443442,6.827267025151004,6.918707137281368,5.7300258708226846,5.861645913636892
8.993836224230758,8.925307960208269,7.969862144157487,7.971242918891019,6.945151254521273,6.946002370431796,5.904241937529818,5.916935702496677
8.994446227557198,8.899584340167138,7.960672877111776,7.964175881177386,6.924842141502937,6.935539910570095,5.875095154226762,5.895289524822824
8.995698928183145,8.92145456165014,7.98188164646555,7.946718729096919,6.96697308214132,6.90160217326663,5.937172506254227,5.8346768517431835
8.995609040742796,8.898799933877356,7.9654068179095425,7.959165719680842,6.93602324948134,6.927912934648543,5.898246334626844,5.870744002424061
8.98186075679656,8.968484945188678,7.977565585800032,7.986190256186717,6.957151537731675,6.974523181161064,5.923014494368608,5.954295078735223
8.995346205951599,8.94315705633699,7.9827348014063055,7.946713388290329,6.966671846514942,6.907101960404088,5.940024122925872,5.888696785773047
8.994799665220407,8.952036276152088,7.965279505127182,7.9741085424269,6.938756187966311,6.9502352557859,5.905541127912347,5.92927667680225
8.994707859055865,8.914795494008008,7.976290943882082,7.974805956664655,6.955123135938318,6.956004469581469,5.91956049111573,5.937862415789075
8.99378727260559,8.932916255435645,7.969860548251201,7.963135650228918,6.941095320044352,6.931482698599139,5.9133882214076845,5.8952185837898785
8.992461189866518,8.911573650779463,7.9673840517931165,7.959577143932567,6.936707800955963,6.922151110942242,5.901017861291445,5.868126159602058
8.993965086480951,8.909702442997494,7.956751142611369,7.972772461183688,6.92138843612976,6.953151165801,5.8847438232911635,5.921366393062112
8.994356668669962,8.904260638272355,7.929730713942224,7.977068174609448,6.884806366483304,6.95910214636056,5.823574715345519,5.937425750045738
8.993702805014696,8.885835433561523,7.97120650080362,7.970342253020759,6.947265202578335,6.945856102574034,5.903920956559095,5.9095954175221355
8.995432289017902,8.949321485436606,7.967691422961258,7.964093169701032,6.939536755714207,6.9369551861677925,5.8992564290944935,5.892488577827501
8.993372931198136,8.943935247389245,7.982176944077381,7.952606320343138,6.965962674950319,6.916847233703958,5.942800809465386,5.884000200079784
8.993409877843298,8.882991273751848,7.918952531328081,7.966193557687887,6.867041642283914,6.941390562027706,5.789263565404447,5.911891982865344
8.99439797706283,8.928751303992014,7.983491629929952,7.966543095488058,6.9700838340882205,6.939599359881976,5.9470152048945515,5.9105879424356615
8.993777600321206,8.941784867955942,7.973858426829634,7.981229107580278,6.9502090317002105,6.968150055614824,5.918048199277987,5.950907497227993
8.993342516979514,8.888662680932438,7.974407765796665,7.936180989984619,6.953675398555452,6.892007801764535,5.920923524365633,5.833948910888486
8.99327711717636,8.928509830273585,7.979069340476545,7.983022123200035,6.959618602977863,6.96853309760524,5.939859718690309,5.950992656498674
8.992921003535628,8.950977093455485,7.931157530700842,7.96994623352027,6.874964356570097,6.948839241587946,5.800565559157017,5.915581094188355
8.993669690875006,8.908609064387505,7.95575793993584,7.957636903839246,6.913605835704913,6.923180562106415,5.8506700422460405,5.886388565886774
8.99240250659908,8.876204856554716,7.9756356497537055,7.955479125862352,6.952593149257077,6.91757617601296,5.915832896265222,5.859545928325083
8.994712156855282,8.952857115201496,7.978629188216677,7.954963166931188,6.960436828375867,6.920513936461305,5.935206611853991,5.863278816412464
8.994314898370948,8.951905351624244,7.928100457709463,7.964858985889165,6.875107869149906,6.933816431744001,5.7896807338292575,5.886877539522432
8.992589327844044,8.947735202025843,7.964199095214047,7.951276695159403,6.934773127172001,6.915839897807111,5.909414578502007,5.864866840990232
8.988449182149697,8.936749031039636,7.975024308273793,7.988530615404715,6.953429734111055,6.97780310509553,5.920604663752579,5.958362300294962
8.993147205867523,8.949359580411185,7.981054711870938,7.898696113406991,6.9652512372070206,6.83467013717256,5.934635448628965,5.770211049833133
8.99301818263211,8.89238963392204,7.975519044474045,7.9783779918049955,6.954661433425692,6.958585771198942,5.923434385801398,5.9297318401965935
8.99397908521767,8.925551823171459,7.937656835363633,7.981260446763495,6.891267290748507,6.965238800802664,5.826156651229557,5.940681852306275
8.990612097221248,8.97291552457359,7.966243827758438,7.983748663425738,6.9386651789359455,6.969317040904905,5.897558585820278,5.945573432396741
8.995653846791797,8.907419697131715,7.981165969708895,7.986011269503479,6.965122371288928,6.9728441213688885,5.93698335650746,5.950107436093246
8.992693694708422,8.953881060320828,7.959184738155127,7.987611134456253,6.927214005441767,6.976308217002563,5.872217452026867,5.95730228388359
8.994535250813723,8.921647598161362,7.970589034666831,7.948195391452035,6.946496008083715,6.9119105084498695,5.9084956126184185,5.855568630131144
8.993142959337856,8.931892012234297,7.969291230436751,7.97259598229927,6.942263379941547,6.948557197176699,5.9010664798181764,5.929935599849344
8.995024585733663,8.898551523118982,7.959322329357812,7.958160923425495,6.924164751470854,6.918516564527652,5.863249139703052,5.869833601889043
8.992223703450545,8.937288697999744,7.96315883699614,7.959568032293587,6.933741346587725,6.931310092808869,5.881409190882033,5.8948471212869435
8.994592325821824,8.93808542631959,7.974955520166852,7.98339778051495,6.952587194967758,6.969258136490384,5.924215666974688,5.952915146273221
8.995390951752036,8.943576543844262,7.968328744590287,7.989208552060727,6.941287519444092,6.979102131812752,5.902469671094015,5.962120287751448
8.994242161140619,8.88949516252142,7.941076944442328,7.982116174516072,6.8977995228695566,6.967495635410737,5.8589186106980655,5.940020637795394
8.992487187546537,8.925162740761639,7.932651777919175,7.953349784980444,6.886285042044065,6.9192189905247,5.83195396666769,5.877035549647269
8.992082484067222,8.911080112658244,7.95881177161789,7.987352311319448,6.921256988520288,6.975591940379855,5.881907491606098,5.957264692577882
8.995863802200516,8.918663540220898,7.968162814756805,7.964738355954616,6.940801251597531,6.944299897039081,5.891233655902186,5.923753885546034
8.994613445245843,8.981829435013953,7.977060542055981,7.987394666148051,6.956782598902976,6.976415456808137,5.931104126488595,5.957826629102555
8.988113562130225,8.942137646220083,7.970959891364526,7.951037472885538,6.946900265735685,6.911827311738762,5.906858459235625,5.857409198841717
8.99449393766067,8.949039429622829,7.960851945884137,7.964808833445659,6.927486999729792,6.934842127851081,5.887332552299015,5.884345276632146
8.9939341151651,8.892435781203213,7.966569379404933,7.938988106895471,6.934934650924248,6.884842647789342,5.8937419076478506,5.852777090812211
8.994906260016384,8.961608922708335,7.977705168096716,7.981633355519718,6.958332438610871,6.967761798683233,5.92957840346822,5.940752260350118
8.994230866723374,8.902997693219117,7.971254859610754,7.971162307041247,6.946649432403328,6.946282779589862,5.902970983375486,5.909595339214839
8.99249406932883,8.939799817814889,7.979746663551844,7.984603905505249,6.963408480937597,6.971314616328513,5.935648923057929,5.952435129177447
8.994090856526407,8.909578973088472,7.973670070284818,7.948908156105835,6.953764541866363,6.912979204060738,5.918641547200987,5.880376226490478
8.994555525467046,8.91293245190398,7.959781869465886,7.878658888682824,6.92676049573176,6.799028264832424,5.886134185389543,5.725866317369579
8.991342457066521,8.884877090581565,7.975216099430247,7.944939431941014,6.953438821087975,6.901582915750614,5.919350200503019,5.841022135758472
8.994589404782573,8.951012471492563,7.944004623775205,7.963782697485309,6.902456887751486,6.936423071418023,5.837939957951294,5.893495624452188
8.97605138830632,8.914154014477836,7.958462412346331,7.971298680052948,6.918185804731889,6.947324973376784,5.866338963655874,5.922632762318653
8.995185805380569,8.926995439426356,7.978231292900602,7.97621582595261,6.959833751401157,6.957014114013468,5.937593398907749,5.929093642508948
8.992931519517876,8.912220058985852,7.9323164906775165,7.986752373819996,6.871708939483673,6.974396170701413,5.79394423825212,5.956092768691313
8.992218137431422,8.916759076493666,7.963376319091266,7.971156031293323,6.929117878849215,6.947131566732102,5.901407309574285,5.921794039466007
8.994950179097508,8.918095082369854,7.938688543241496,7.970551045900549,6.884274253667709,6.9427306019951445,5.835408537750958,5.9005638292590445
8.994956005964887,8.938208226698686,7.972504578029502,7.983479590382618,6.950514022882917,6.969678911037546,5.921445048198384,5.950295274740068
8.993752457836102,8.926669587343206,7.979304058685475,7.955883964272985,6.959907102570867,6.925941051017169,5.9335613678220405,5.889426901758739
8.994349765672952,8.874954678144405,7.963647976949447,7.928755153819656,6.9330360259230925,6.876085046666313,5.891750574144119,5.802208647647479
8.993259781343053,8.927565738707065,7.96878976497567,7.98081156025389,6.940757617648453,6.962471520499852,5.895192686214707,5.935862043270084
8.994986845028297,8.913634215813243,7.958554236489379,7.98293295550264,6.920417374520787,6.966858035805561,5.863545205462346,5.944318425851938
8.994612969002215,8.949524575733331,7.9255000999676835,7.964560578226622,6.861034931254207,6.935903789973528,5.7846813299238935,5.884556993133579
8.99350641972127,8.948713418260603,7.957792561624484,7.973864355720163,6.927875639397167,6.95302581289131,5.883720587744198,5.920225503208213
8.99347883562259,8.919745416720948,7.9649061028488575,7.965862941960101,6.93429098800932,6.940160600390402,5.892313798869585,5.910191523624435
8.993644488450526,8.886014244029615,7.968079597116706,7.977293798022186,6.946554548581195,6.958655030530425,5.914830241421842,5.928257778474199
8.994424297083487,8.926148116945056,7.96526296447713,7.888230441695278,6.934039723188266,6.824642635164542,5.883863554945918,5.765637159243452
8.987288559053539,8.964001453398929,7.968757410057014,7.986513490235325,6.942611448171037,6.975336889227849,5.895825474197173,5.957982767743905
8.993850404621243,8.91927064298886,7.947245860556308,7.974965811601629,6.8989464144333095,6.951609367493681,5.831318904992511,5.916773036740244
8.99601922489289,8.891484149007866,7.957148604805264,7.964925457526719,6.920831529944208,6.935674384297165,5.873321555971848,5.8996023075661554
8.99434573017408,8.917435861709226,7.985718007789487,7.980509722311208,6.9729198230732505,6.9627314592248135,5.951699729845256,5.936695867306328
8.992977767011903,8.907540349752784,7.947725955711558,7.975587294337238,6.903273637428209,6.954946141569184,5.822295723151246,5.923105776151241
8.99344377600279,8.872544684887195,7.945917387060742,7.959232422533389,6.902037597275385,6.922854965186141,5.835607545093888,5.878621657784342
8.992055015303114,8.943470880618912,7.958231263466116,7.97189008774087,6.922447184454571,6.94813783826327,5.865371661843994,5.907092750287267
8.991029805358519,8.876877691884834,7.927174885605183,7.938869402478167,6.868412792133126,6.889677683692158,5.781767231225601,5.825978458363522
8.99459794524956,8.941101815695005,7.9797832004892815,7.971083345687011,6.962589555501999,6.9505646690383935,5.932276566993839,5.92142939489691
8.994692375767102,8.900322792462337,7.945679153046356,7.98861046017065,6.896000834595167,6.978065712541,5.84179685574442,5.962239532997721
8.99183309305818,8.922039572295395,7.946790684277912,7.990558689679389,6.898464221344499,6.981565461897689,5.837765417435854,5.966584714950212
8.991827181042368,8.927065390000282,7.942295699784731,7.959866213381417,6.89879384486318,6.92554340013621,5.819107783124245,5.881974920605705
8.99271626697409,8.900758577775383,7.966894666217619,7.959301459629913,6.937601602125267,6.932666329434843,5.899675706453107,5.888136690591745
8.992690655505582,8.970224692942974,7.980694751715239,7.981887642612925,6.9645670717514765,6.965916783669183,5.940708983166807,5.945508832341011
8.994165142338492,8.949384813632797,7.962717919915473,7.974326699408686,6.933123174957535,6.95134402343737,5.885857177577738,5.9078493417857985
8.994669294013656,8.936944032398292,7.941634964166582,7.969643738155126,6.893575266377715,6.944355736027312,5.806388015510121,5.906335407747768
8.993979340600504,8.93489886376841,7.956852938815146,7.988788491611162,6.923338594873757,6.9782184658915005,5.89235668295197,5.961507962090726
8.990233095335821,8.890395212718978,7.967696143734871,7.961143632194704,6.941291716940394,6.932707378627201,5.902647413548692,5.884317209900703
8.993223319669,8.881606670506862,7.931638002105561,7.9240460637798575,6.875077807637867,6.867589978659519,5.804939697855275,5.856085876451301
8.993370320324818,8.956645241590913,7.979551914963584,7.950977168479905,6.9619063978358735,6.909222492303599,5.936840574045341,5.85727907813247
8.992409474689438,8.946820951993859,7.973463760742729,7.96796360340965,6.9489330582057685,6.9437866661913255,5.908380844104681,5.905994473422544
8.992421113036308,8.965866205518545,7.987856998032596,7.98452281888581,6.976822835425191,6.971210783379945,5.9587755630803745,5.9557359799237926
8.98988309296639,8.943592640787234,7.987462438140149,7.974205630108997,6.97681930435788,6.956062350260865,5.959466552200805,5.923930534684851
8.994568104315746,8.952179713749546,7.983280392246018,7.96391372838104,6.968825165613432,6.935298874006698,5.946513235289336,5.8865506899654365
8.994671042786775,8.906212867893425,7.964121820430471,7.958847999138768,6.932155400130331,6.926075612878873,5.88567662766248,5.890703384712248
8.994571435318292,8.933963138587664,7.973156173340339,7.99146868350903,6.949823805732842,6.983393891237991,5.9154342688049235,5.969414321164548
8.99517602279861,8.92585893441607,7.975754958744466,7.975972281480447,6.955810759812106,6.957124690395947,5.926255885169308,5.926867457064378
8.992739567947876,8.87405618758121,7.958720305667966,7.926297546235841,6.924324750629907,6.8795461337646895,5.862491184359584,5.843451719699441
8.994366795269535,8.939974594855666,7.9055275132003695,7.9619363797212355,6.846677933696666,6.93763633553748,5.773355870148121,5.88924155419448
8.993545971057435,8.929830360251628,7.975091192605866,7.980801946819799,6.954464755676096,6.963634264815331,5.918875077593846,5.93809178535294
8.993490239725059,8.910153363282769,7.943200252626866,7.985752711633053,6.895755560279768,6.973609126445319,5.8048786752390855,5.951800395572847
8.994600881040569,8.943909078675945,7.965532916903739,7.96268595716518,6.934509535441366,6.934572424535487,5.881988077305096,5.89508442484618
8.990487899489105,8.893556554868479,7.93943199310751,7.938848183783056,6.891626019528563,6.901510258223495,5.802704837164582,5.814987977638001
8.995156855738273,8.950303991828449,7.951415915511339,7.90140205592231,6.911225412517975,6.834595926970909,5.846732017814361,5.713815515947232
8.993630741747948,8.874180631023274,7.980222514777466,7.948274589199872,6.962550069007012,6.912197062103911,5.933102118121571,5.853872102313705
8.994988666783817,8.899122422278607,7.964991575863239,7.969398410724718,6.934909528517269,6.946009469388834,5.903215529385978,5.907504898726367
8.992517372750392,8.935922945327885,7.960651772251194,7.985978199552537,6.927266922294148,6.9731352289991975,5.871473626782227,5.953512730943168
8.994249798828424,8.927168043526496,7.982350827740536,7.974315230374263,6.9677389787191535,6.95304447475495,5.942263471605697,5.922396785770262
8.994285146702234,8.882580380345644,7.945475145590027,7.9858138594407055,6.903489774075976,6.973864155419151,5.837905733321435,5.950418594148507
8.992195790950582,8.943778924092559,7.931991450347478,7.954850872493508,6.870432046903742,6.921351914094148,5.789335918699422,5.867121803819092
8.994629975897986,8.947251957455482,7.946818755186459,7.969534340661852,6.898919690204851,6.945849339030815,5.847970520837988,5.907233420742584
8.990901171753055,8.967097965875311,7.939430608554165,7.974211810940942,6.888302996120332,6.955030421469774,5.813120740947394,5.918704685254115
8.992915627777897,8.901149275007109,7.945841249312378,7.936357357037529,6.903341635877863,6.893043224278836,5.839835474127419,5.86685220631471
8.995173325627936,8.936469544886167,7.959823915359892,7.915869431994303,6.928143083346327,6.86557756671282,5.878609813056544,5.795238264174842
8.993224457874355,8.902181964610143,7.974711529689464,7.964478455774261,6.9521651264376105,6.935272123882529,5.920567870914054,5.897877649722476
8.989043622182187,8.933703067146832,7.973114418783533,7.977509060997484,6.947837681915683,6.959976768139771,5.917269961532288,5.930098143651495
8.992633703427046,8.912549058504599,7.984080127099096,7.981503751652899,6.971480847098405,6.9673639849346864,5.950190001586705,5.945259333947181
8.995865929278445,8.966532034488303,7.980483480696866,7.966203812248752,6.9632665469804405,6.943257044329291,5.935564913483762,5.906826395553378
8.992134658583486,8.919743190699261,7.9797745075080595,7.988810443902395,6.961879565316498,6.978296575725434,5.9325039241798745,5.962585720397476
8.993838261670483,8.944897996314253,7.964644030657979,7.9841383236009476,6.932117546559568,6.971001594153501,5.88782147157558,5.9528758878320005
8.993672097584689,8.90449907344204,7.96226608316994,7.969238223351994,6.932408708546133,6.945440267275773,5.883541335579512,5.899826573964021
8.994593198318222,8.89887991045294,7.950443006989015,7.958758072117218,6.909192920167921,6.926535594332583,5.874844957076229,5.888490328302512
8.995155387169355,8.927171425030252,7.96883919124954,7.958201547852506,6.940778783595055,6.93016449977621,5.8952829601629775,5.9026804604252785
8.991811122501295,8.94691918027484,7.97518780794358,7.964894207617273,6.951801054219756,6.933880020150632,5.915480963861766,5.901377780320199
8.992200566088092,8.92823203579137,7.920813694628901,7.980917131202382,6.863945443529956,6.964450704991696,5.832008113487541,5.943858594722398
8.993812231686746,8.893254729891792,7.913198441187472,7.930362747598261,6.84964026815145,6.881540840039219,5.761242933486978,5.824506985560868
