image_embedding_entropy,caption_embedding_entropy,image_embedding_entropy_256,caption_embedding_entropy_256,image_embedding_entropy_128,caption_embedding_entropy_128,image_embedding_entropy_64,caption_embedding_entropy_64
8.994805881007078,8.952529144689855,7.961778381104823,7.961693611221012,6.928155793943683,6.929462938448838,5.87834929433785,5.880942399269777
8.994842085957178,8.917633101975195,7.936091126845453,7.977568265385471,6.888548834842565,6.959336965225168,5.81657183975921,5.9333390029391015
8.96048102397253,8.935750885967229,7.9636811937436,7.978148781278645,6.929581741484755,6.958693866889695,5.885794676559593,5.93345780496832
8.991864978583632,8.931245842439983,7.963058398307631,7.989446499712556,6.931194212908753,6.979601181827415,5.878607224834637,5.962870856492599
8.993225922542617,8.935290917870873,7.943692308947265,7.962430353851783,6.898508174610205,6.92840009960117,5.84500493926826,5.8931931174443815
8.99315665637371,8.901168835366724,7.959435284770413,7.952423474929807,6.925000585415438,6.919067852938994,5.863783266507652,5.877180952537583
8.991180491822526,8.946106223494793,7.932693090878386,7.959044794011403,6.873298204995312,6.929486030571841,5.809421003199651,5.877079156660945
8.995244938923053,8.948828816759798,7.984038126015778,7.937627368664387,6.9711593276098345,6.888881436143395,5.94966551397496,5.81287561699705
8.98905913273337,8.901937395370187,7.983646782759208,7.949134394966483,6.969779010253076,6.912263599077313,5.947804689459902,5.853479630663654
8.995005732445048,8.946089597907108,7.978094575287634,7.981786002829314,6.959381143418044,6.965022371116174,5.930957382229847,5.944355617889127
8.993155393660306,8.938371722562174,7.945733055324468,7.924924156657607,6.895473045506442,6.864820789664126,5.850051140318628,5.8267842161696235
8.994625971466021,8.91899013191681,7.9486853640586865,7.984407609867567,6.90888820802706,6.971025288479647,5.844324467185443,5.945781766932338
8.995624465078784,8.92997431510651,7.95867312302857,7.930031471300646,6.924501424159276,6.869003190354269,5.862903879661003,5.79296045987168
8.987300771556878,8.929675545347965,7.971472039423367,7.981909813786579,6.945537945863679,6.966126236812828,5.9198781983111095,5.939398703840672
8.9921616133601,8.979199064774527,7.969837359201757,7.984333814769685,6.9406952114681,6.970724504462202,5.8932806849203025,5.94897438140393
8.973295986331182,8.913509418445061,7.949117446713845,7.966922833705304,6.902289624582751,6.939498766101463,5.831440280834282,5.903600541940866
8.987595849219009,8.890020450788846,7.972994722495896,7.974183581267657,6.949297380037768,6.953521625309541,5.907247605891078,5.919868471253827
8.994948997454074,8.894548531001705,7.972531888433729,7.954134786449412,6.949629734565645,6.913500808305128,5.9241944056741085,5.859593032524142
8.993276995633849,8.910863428158851,7.966042673733922,7.987865966978465,6.9371706644347615,6.97677139444192,5.890759473993052,5.95819114976176
8.994644205114358,8.942883351670101,7.966922255670198,7.921461378706909,6.938946162830849,6.857301981438187,5.900092392075365,5.781497843188827
8.992439629106748,8.941691681258373,7.978295045212987,7.983912190784369,6.960684196194091,6.970601469346011,5.9296289744872075,5.9480193731000135
8.994736819357453,8.950616816942668,7.974316694348863,7.984850758813059,6.951216624099603,6.970879887275061,5.917726465021676,5.9517618196283015
8.991325795349843,8.911779899026365,7.966947432495105,7.945565325188891,6.93618474724023,6.900144389454884,5.89112288616359,5.844300188205342
8.99325237962669,8.873528451933856,7.977487782230765,7.963557151224083,6.957840137706744,6.935199447386477,5.921172355652063,5.911400883298494
8.993503915976207,8.950726949911111,7.977157651989334,7.966773179941763,6.956767512637803,6.94146594949789,5.927274281625159,5.893769786865031
8.994362165621393,8.936098531541724,7.978225818854163,7.968001164429916,6.959514800506842,6.941540480000127,5.932075982604489,5.902090631168658
8.9944941269906,8.942683572490914,7.967237038666914,7.966331201747494,6.939838021805618,6.93866399276896,5.890655314004101,5.895345345772661
8.994673168204267,8.94371391861997,7.967247001751884,7.958861248813652,6.93966206521738,6.926358543346781,5.886083139322122,5.881580742496682
8.995102113344291,8.941710167192394,7.978512898920576,7.972298116223338,6.959534552585259,6.950263059417115,5.927947201876678,5.923328189343939
8.993307019080895,8.960311358252259,7.966959769116828,7.978001931390363,6.936794654025003,6.958720085313006,5.893320705741375,5.928639091946751
8.993866970287682,8.900188185404721,7.953831001479552,7.9771982159169585,6.920617334022737,6.958049230065292,5.895244602229017,5.923551728583947
8.992245131482706,8.943773131560537,7.978471983019411,7.936227760111397,6.959126242495037,6.8928874937392575,5.920996723931584,5.818191999035379
8.99132481181212,8.968075845565401,7.918938115567942,7.983325347724659,6.851424910974751,6.968710386933369,5.7754591827889765,5.948312211350216
8.99229676190401,8.908250192980635,7.945443611810589,7.981773758042431,6.897527328266992,6.964457347610453,5.827854385602111,5.938353628057005
8.995751698980484,8.981968470799977,7.978517842527887,7.989781738675054,6.9585913845938165,6.980744914576217,5.930982254050683,5.965086671882502
8.993389134870592,8.955526141793873,7.973468093197863,7.98053281226829,6.950459492834368,6.963667855196653,5.9068260733378555,5.937466591771457
8.995394986558825,8.93545116759736,7.953674927604908,7.977897910310602,6.917277128399994,6.958660785014722,5.842831245773684,5.934728361415851
8.992288546105804,8.929299528710844,7.959590584060452,7.974216987202633,6.921057870600777,6.950789845547563,5.867650435039966,5.91809782368708
8.99116548200481,8.921778475550685,7.956415724589616,7.971437268250381,6.926839543939268,6.947488596656045,5.884482953414906,5.906422521416577
8.995596819348606,8.887324325728983,7.929559496273296,7.931089673668803,6.877812026382927,6.879385523248827,5.8116595538,5.805198376855179
8.993842054848256,8.9018981754737,7.932615363325448,7.950889994299891,6.888546458329218,6.914232997901742,5.853253276377379,5.885464330340579
8.984929403512314,8.922666371058963,7.968239674613144,7.966197221967151,6.944108040265233,6.937191246940889,5.89524246900679,5.904362428213814
8.99384415198148,8.947129130444893,7.974798601393729,7.949394808747919,6.954418308743632,6.916175274366295,5.919457053183937,5.863571039586731
8.995333362855838,8.937810789605745,7.983357727523701,7.95239638213085,6.970826532524495,6.907654484713733,5.9484865135516305,5.85677441350248
8.994227299377648,8.945103523123013,7.967109757192129,7.988922029328252,6.937652676755487,6.978263484302316,5.904104166745619,5.961443113309498
8.99296603413319,8.916727109513287,7.967277837072701,7.970729254476829,6.937760755274738,6.946718199890068,5.886590933778988,5.904814813800094
8.994526370426394,8.955970617739943,7.967106006060989,7.981995673599565,6.938850157120815,6.9664971737538375,5.890384853722468,5.948208005116716
8.99420872010741,8.944092885221645,7.980794276178983,7.982283329586,6.964655614671738,6.968451920797106,5.936085334140975,5.94695799796599
8.993206942034668,8.980731141455912,7.960982683222008,7.975773161588147,6.92790020652024,6.955318556730399,5.865781845989142,5.921825493341767
8.992616781416638,8.93602252283626,7.961378223785454,7.980727209574159,6.925954106922619,6.963924633055342,5.882694239126868,5.935260466637705
8.994205239500774,8.938326105249772,7.9679925775269185,7.94283477398915,6.941162981530704,6.8966127111132165,5.895770293630218,5.834610725555416
8.994501403564149,8.980655820383191,7.968647478161202,7.98581947491275,6.940382012952405,6.973228903767431,5.899631712399845,5.955399254560934
8.992862338993351,8.93806976363442,7.963180675044242,7.960732831572981,6.92921659879566,6.931956083040967,5.886259843805074,5.8905279840081
8.992152486453254,8.918303421017235,7.977514936355312,7.935380024836998,6.957152394975608,6.875999027708494,5.931594789998099,5.799981713189597
8.994622762744566,8.944091496442116,7.977971185438269,7.98351779064563,6.959944791074327,6.968216325182546,5.93204455314647,5.946256246493981
8.994472049828952,8.920277307800614,7.964960003067475,7.973243571010283,6.933564582176546,6.950633885786879,5.880258747410215,5.916911170306786
8.993475788833866,8.862934302014988,7.930495983706496,7.953342928905144,6.872255268309024,6.9183749444003135,5.8024650259680435,5.870289949885837
8.994085403718934,8.890548049429942,7.89852239703707,7.983236759848603,6.829858881873573,6.968294697634634,5.718469386125719,5.9479754638710105
8.994206124472491,8.903421807727772,7.923081353913915,7.951433401314633,6.864792334993582,6.909653516033989,5.794763507601301,5.850962687504248
8.987400901739246,8.91487446303949,7.9711035877101075,7.981006628209587,6.94383744156505,6.964330201001465,5.903153845581277,5.940225265035327
8.992535195583198,8.905581963317461,7.912328257670734,7.882346013143036,6.849658006672044,6.79070807146268,5.725670204162424,5.715270643291458
8.994472717026014,8.92018826489444,7.9803019117396286,7.973079813560673,6.964097410793934,6.95249733661478,5.936601645528009,5.91868982499155
8.991651416751916,8.917838956611298,7.969743379643789,7.976577031428295,6.944095483064136,6.95664664945717,5.904838924129051,5.933220348022363
8.99450716193806,8.9531960227252,7.967009767961938,7.966490157229042,6.939530618327886,6.939996096120484,5.902170125399937,5.897881204609227
8.993917328174176,8.935462905640762,7.913249352432023,7.960460052828099,6.839854895057563,6.931085959946118,5.780550383217573,5.887837077980652
8.990114575553473,8.92101204329224,7.972160933871398,7.943500773766711,6.946358140618962,6.896022147255103,5.9143013929742105,5.858690395479442
8.994837165094541,8.930406784717427,7.961588626021181,7.954831668408175,6.930060182121513,6.917216470140144,5.874088491163517,5.859815789185226
8.994760445897754,8.937912707524628,7.968621520818578,7.977964942592687,6.942796601495218,6.958304401538183,5.9070415777398075,5.930116822603898
8.99047576970142,8.908931265512566,7.973270747339503,7.983596188345571,6.951031501494928,6.969791206299302,5.914078462594323,5.949540389879489
8.995118083305718,8.893240661019593,7.955146748862239,7.979624896866785,6.921121351456204,6.962048927377573,5.876665260068542,5.936038189899925
8.99387336835017,8.902738485296293,7.952541925686504,7.965643191529625,6.915700812742507,6.938142059113678,5.859425849729686,5.895079317859235
8.993173133625673,8.948578720451955,7.924788967001018,7.981263689349722,6.876181900781729,6.966693958494009,5.823095353990539,5.937918540969375
8.971095085617348,8.844840928168503,7.966649559908948,7.9559643549164765,6.93749457198622,6.918363928434816,5.901159036275203,5.879686294372697
8.995324919231791,8.93374846119605,7.974555916625603,7.97405983780102,6.952689666916629,6.951751763224743,5.921734226618679,5.929257580503057
8.994979785110004,8.94165146229858,7.972200998763072,7.9388222140474145,6.949994163632571,6.892332641291,5.923791722981804,5.84757734203408
8.993942235233513,8.919275730000168,7.950308388319266,7.935559912796549,6.911404017624673,6.891527425176448,5.8443921105915235,5.819068565856986
8.994728062663821,8.959328786563692,7.95721477074966,7.991306897696417,6.922945740696383,6.982878412291429,5.888859190048488,5.969693963843076
8.99232501245366,8.8613599373748,7.942655914309315,7.937233550687793,6.89460013247766,6.89732587509799,5.811489857839538,5.8519089633993335
8.994826368115675,8.898476268546496,7.979561582284326,7.951527661589331,6.963028249088062,6.915615667779644,5.936820967527782,5.883952895094745
8.994831873254206,8.964792117685244,7.971949723464161,7.98141489492846,6.948256382336041,6.965565161745397,5.90755287386784,5.941859171802455
8.994101840717288,8.938473205649327,7.964251174345591,7.964746143264426,6.935340540572916,6.937764129865826,5.889023720206222,5.895896790911496
8.993872876477358,8.950417613725982,7.987476551690821,7.937411046544716,6.976502608202468,6.887835848275218,5.958129637878621,5.821599094717858
8.991348702947146,8.89183704610215,7.94815829617939,7.96666472468156,6.903984793387444,6.938970646814421,5.851867754519469,5.905804932665071
8.994821013598767,8.945158816336978,7.95609430921083,7.973990499496596,6.91640347473163,6.952271268875055,5.8519556095643335,5.91421943187631
8.994359972824395,8.9202521581132,7.9760917065630705,7.978465330805896,6.954640315736071,6.959127586986318,5.924144486140561,5.932703604684201
8.995088943543585,8.90942114996426,7.962485755742178,7.944720966120981,6.930968685705315,6.90136604296991,5.886202664371014,5.846812477545714
8.9928534231226,8.944599963228374,7.982147251656335,7.947110445464235,6.9683260034722165,6.911890563223315,5.947857917460317,5.843692465176607
8.99340209422252,8.972566700118964,7.976318897969239,7.983402629011863,6.957381665160932,6.968242531517987,5.925835454319039,5.949078931918838
8.994987256833888,8.909639521098796,7.975828410542837,7.966974089599516,6.95432975096258,6.942138480038031,5.922145845393872,5.895205259132137
8.993692928432555,8.943487298479576,7.933928211360548,7.987850837920683,6.885560235503167,6.977118491461166,5.817878392755135,5.958300844148262
8.99334657606237,8.92874514711041,7.958758260039446,7.930220760763617,6.92687248667417,6.87716594077628,5.888722473853831,5.809824599818667
8.985812772122113,8.936309130966865,7.970199246834406,7.920066591077589,6.946300650791667,6.872385826103647,5.902339654028431,5.784615581001547
8.995528670698551,8.928698708953702,7.986033887442488,7.957822513411284,6.973575471241067,6.93083983697336,5.950360385461397,5.891047018395541
8.995281260350238,8.929983392241509,7.904488016034483,7.976436108634406,6.830761840875029,6.955740788697022,5.796473319841962,5.933496238712903
8.993118502166794,8.932276683133374,7.967075545738691,7.968574385066202,6.938620182554247,6.94721132693501,5.888416288373888,5.913598154438398
8.993818596492293,8.943466587338971,7.965906528939866,7.950503453674703,6.934948547643396,6.907643758966065,5.88899168587854,5.862978723962954
8.993611184612316,8.864131678753573,7.976440286646826,7.964537092871455,6.954959202142914,6.934316705777001,5.917743674226758,5.884870847033422
8.992958263893962,8.934926736092532,7.967084071549994,7.962348638704066,6.93578196568853,6.933682529709463,5.884866641676739,5.898748286418739
8.995287903691768,8.941931871550356,7.979153529903131,7.9538423068437725,6.961111953083924,6.9200176443623445,5.934567364493332,5.860971293657222
8.992124609761948,8.927370468477044,7.968057053576512,7.967747180260938,6.942961186122477,6.943496224177966,5.900031866346854,5.911460453817858
8.993699829849028,8.921290020874649,7.977095717509192,7.952181451077755,6.957240580607111,6.915832549699133,5.9233422674403435,5.887640204571939
8.995908371087669,8.885628985797325,7.978640296007498,7.925139296520349,6.959913661637194,6.8696862080605445,5.93390227984888,5.769879940718735
8.992903192015882,8.891132216166136,7.982137343685382,7.947678845704582,6.966016507023679,6.905002630070978,5.944044927305023,5.863967257650478
8.988720485347844,8.912317859020026,7.956476318579325,7.91963519140753,6.918431714910632,6.86516590572773,5.883196225905694,5.821256784754315
8.993665576726908,8.876202183150692,7.9309783222525745,7.967220039859299,6.880640268807675,6.938764551056726,5.801951943235167,5.899873570380055
8.98794719028879,8.940708423744073,7.968936018459747,7.990990207775511,6.942718223582567,6.982527315984564,5.90687043543225,5.967640858373965
8.99333411537302,8.941946891028316,7.971028534185457,7.960554452164908,6.94381119053089,6.932111216056376,5.912201063997059,5.893746539817363
8.993893828624024,8.947044592876662,7.949842621287807,7.954524160149645,6.907942696354979,6.920747274312489,5.826030843027281,5.86849255604457
8.994038180317148,8.942978446272253,7.970891124880209,7.965165881802383,6.945175455021451,6.940059856114404,5.897211105594334,5.897947782597346
8.994171330714735,8.946861460690931,7.958192892263694,7.97803617774087,6.922939555471439,6.958990089024267,5.875045750668882,5.937287235416337
8.99292585825508,8.922187884622943,7.968295814139523,7.971595538264975,6.941514370767122,6.949590694757108,5.908895941366751,5.916793511658536
8.98894811954046,8.930686389904478,7.952131969656939,7.980364590414126,6.90924058408779,6.964336389969886,5.838785414534781,5.938782284497226
8.994812567356902,8.885748097274565,7.978477327940105,7.894115169203818,6.961406864722992,6.816752062382353,5.9357205427402935,5.748645338535834
8.993234879377063,8.9286036699714,7.98384361251499,7.947638124617066,6.970461850984659,6.906274561154378,5.950800689336802,5.849556906291067
8.995228263244334,8.952337625943548,7.981651166555198,7.909000500771791,6.965448767793998,6.835918154868276,5.941479982404809,5.751253732168937
8.993274606215596,8.956044312519456,7.970328248659347,7.9250654440927635,6.94609436065813,6.868607560526304,5.90216525097725,5.7968612395853985
8.994678258036785,8.950166553476361,7.937593605746509,7.987696030693899,6.8964466121049774,6.976564687795276,5.815325406812495,5.960547175402391
8.994752733138217,8.93895895663567,7.968468235502831,7.977566973755208,6.943280929142592,6.959281546027813,5.906392705160244,5.9359195314103275
8.99491931016699,8.957635698516135,7.93208420814636,7.9788373174233875,6.875815649809109,6.962690834840998,5.808401145860309,5.936768044387987
8.993931013844598,8.921922282309659,7.964553937872964,7.981683884594402,6.939827277236308,6.965416141800248,5.891067069714651,5.9385568633479355
8.994432334057201,8.931544940172111,7.984549062346337,7.9602461197479055,6.971555709130604,6.931712857738253,5.94943361505337,5.88736274037947
8.991933868379162,8.91548309180613,7.953067139222526,7.92570984809263,6.916583655248887,6.882725633556244,5.844311601266812,5.826448112756616
8.994445656472795,8.982657755472076,7.976201590647246,7.988809767990026,6.953633541642491,6.978765952924146,5.9274249856998935,5.961534893612402
8.99267111682575,8.94199117863561,7.968733144749907,7.974272842439634,6.941355896354118,6.955809421360999,5.8903301022221894,5.923702374723337
8.99365264965851,8.94769203564234,7.986782174517949,7.927929520953587,6.975014938858228,6.871912861430662,5.957026502099841,5.759880432251805
8.992016990944952,8.963167362087365,7.938462458076138,7.960414583479567,6.883097584156133,6.929088009791938,5.8334078528065785,5.873671722815078
8.988936785012305,8.920827276498262,7.939560202505919,7.986888997318511,6.887078527848418,6.974510021449939,5.737214563428568,5.953951182533277
8.99428534618141,8.907490517916816,7.935884839024804,7.961853832282149,6.893894111553157,6.930583082121773,5.839599498370912,5.882968953648396
8.994236709194407,8.915220626076923,7.954428550651672,7.970580059859524,6.915781802655934,6.947846764459484,5.8523084531709095,5.919024461158094
